cpa_id,cluster
360786,2
360787,2
360788,2
360789,2
360790,2
360791,2
360792,2
360793,2
360794,2
360795,2
360796,2
360797,2
360798,2
360839,2
360904,2
360905,2
360906,2
360907,2
360945,2
360970,2
360978,2
360979,2
360980,2
360989,2
360990,2
360991,2
360997,2
360998,2
360999,2
361000,2
361001,2
361008,2
361035,2
361046,2
361047,2
361048,2
361049,2
361050,2
361051,2
361052,2
361053,2
361089,2
361090,2
361091,2
361097,2
361098,2
361100,2
361101,2
361102,2
361103,2
361104,2
361105,2
361106,2
361107,2
361108,2
361109,2
361110,2
361111,2
361112,2
361113,2
361114,2
361115,2
361116,2
361117,2
361131,2
361132,2
361133,2
361134,2
361135,2
361136,2
361137,2
361138,2
361139,2
361140,2
361141,2
361142,2
361143,2
361144,2
361145,2
361146,2
361147,2
361148,2
361150,2
361151,2
361152,2
361156,2
361157,2
361181,2
361186,2
361187,2
361188,2
361189,2
361190,2
361194,2
361195,2
361196,2
361197,2
361198,2
361199,2
361200,2
361201,2
361202,2
361203,2
361204,2
361205,2
361251,2
361252,2
361257,2
361258,2
361259,2
361260,2
361269,2
361270,2
361271,2
361665,2
361667,2
361668,2
361669,2
361730,2
361736,2
361741,2
361744,2
361745,2
361746,2
361747,2
361748,2
361749,2
361750,2
361751,2
361752,2
361753,2
361754,2
361755,2
361756,2
361757,2
361758,2
361759,2
361760,2
361762,2
361763,2
361764,2
361765,2
361766,2
361767,2
361768,2
361769,2
361770,2
361771,2
361772,2
361773,2
361774,2
361899,2
361900,2
361901,2
361902,2
361903,2
361904,2
361905,2
361906,2
361907,2
361908,2
361909,2
361910,2
361911,2
361913,2
361914,2
361915,2
361916,2
361917,2
361918,2
361919,2
361920,2
361921,2
361922,2
361923,2
361924,2
361925,2
361926,2
361927,2
361928,2
361929,2
361930,2
361931,2
361932,2
361933,2
361934,2
361935,2
361936,2
361937,2
361938,2
361939,2
361940,2
361941,2
361942,2
361943,2
361944,2
361945,2
361946,2
361947,2
361948,2
361949,2
361950,2
361951,2
361952,2
361953,2
361954,2
361955,2
361956,2
361957,2
361958,2
361959,2
361960,2
361961,2
361962,2
361963,2
361964,2
361965,2
361966,2
361967,2
361968,2
361969,2
361970,2
361971,2
361972,2
361973,2
361974,2
361975,2
361976,2
361977,2
361978,2
361979,2
361980,2
361981,2
361982,2
361983,2
361984,2
361985,2
361986,2
361987,2
361990,2
361991,2
361992,2
361993,2
361994,2
361995,2
361996,2
361997,2
361998,2
361999,2
362000,2
362246,2
362249,2
362250,2
362251,2
362252,2
362253,2
362254,2
362255,2
362256,2
362257,2
362258,2
362259,2
362260,2
362261,2
362262,2
362263,2
362264,2
362275,2
362276,2
362311,2
362333,2
362334,2
362335,2
362336,2
362337,2
362338,2
362339,2
362340,2
362341,2
362342,2
362345,2
362346,2
362347,2
362348,2
362349,2
362350,2
362351,2
362352,2
362353,2
362354,2
362355,2
362356,2
362357,2
362358,2
362359,2
362360,2
362361,2
362362,2
362363,2
362364,2
362365,2
362368,2
362369,2
362371,2
362385,2
362386,2
362387,2
370001,2
370002,2
370003,2
370004,2
370007,2
370008,2
370009,2
370010,2
370011,2
370012,2
370013,2
370018,2
370041,2
370042,2
370043,2
370044,2
370045,2
370046,2
370047,2
370048,2
370049,2
370050,2
370051,2
370052,2
370053,2
370054,2
370055,2
370056,2
370057,2
370058,2
370059,2
370060,2
370061,2
370062,2
370087,2
370092,2
370093,2
370094,2
370095,2
370096,2
370097,2
370098,2
370099,2
370100,2
370102,2
370103,2
370104,2
370105,2
370106,2
370107,2
370108,2
370109,2
370110,2
370111,2
370112,2
370113,2
370114,2
370115,2
370116,2
370117,2
370120,2
370121,2
370123,2
370131,2
370132,2
370133,2
370134,2
370136,2
370137,2
370138,2
370139,2
370140,2
370141,2
370142,2
370143,2
370144,2
370145,2
370146,2
370147,2
370148,2
370149,2
370150,2
370151,2
370152,2
370153,2
370154,2
370155,2
370156,2
370157,2
370158,2
370159,2
370160,2
370161,2
370162,2
370168,2
370169,2
370170,2
370171,2
370172,2
370173,2
370174,2
370175,2
370176,2
370177,2
370178,2
370179,2
370180,2
370181,2
370182,2
370183,2
370184,2
370185,2
370186,2
370187,2
370188,2
370189,2
370190,2
370191,2
370192,2
370193,2
370194,2
370195,2
370196,2
370197,2
370198,2
370199,2
370200,2
370201,2
370202,2
370203,2
370204,2
370205,2
370206,2
370207,2
370208,2
370209,2
370210,2
370211,2
370212,2
370213,2
370214,2
370215,2
370216,2
370217,2
370218,2
370219,2
370220,2
370221,2
370222,2
370223,2
370225,2
370233,2
370234,2
370235,2
370236,2
370259,2
370260,2
370261,2
370262,2
370263,2
370264,2
370265,2
370266,2
370267,2
370268,2
370269,2
370270,2
370271,2
370272,2
370273,2
370274,2
370275,2
370276,2
370277,2
370278,2
370280,2
370281,2
370283,2
370284,2
370285,2
370286,2
370287,2
370288,2
370289,2
370290,2
370291,2
370292,2
370293,2
370294,2
370295,2
370296,2
370297,2
370298,2
370299,2
370300,2
370301,2
370302,2
370303,2
370304,2
370305,2
370306,2
370307,2
370308,2
370309,2
370310,2
370311,2
370312,2
370313,2
370314,2
370315,2
370316,2
370317,2
370318,2
370319,2
370320,2
370321,2
370322,2
370323,2
370324,2
370325,2
370326,2
370327,2
370328,2
370329,2
370330,2
370331,2
370332,2
370333,2
370334,2
370335,2
370336,2
370337,2
370338,2
370339,2
370340,2
370341,2
370342,2
370343,2
370344,2
370345,2
370346,2
370347,2
370348,2
370349,2
370350,2
370351,2
370352,2
370353,2
370354,2
370355,2
370356,2
370357,2
370358,2
370359,2
370360,2
370361,2
370363,2
370364,2
370365,2
370366,2
370367,2
370368,2
370369,2
370370,2
370371,2
370372,2
370373,2
370374,2
370375,2
370376,2
370377,2
370378,2
370379,2
370380,2
370382,2
370383,2
370384,2
370385,2
370386,2
370387,2
370388,2
370389,2
370390,2
370391,2
370392,2
370393,2
370394,2
370395,2
370396,2
370397,2
370398,2
370399,2
370400,2
370401,2
370402,2
370403,2
370404,2
370405,2
370406,2
370407,2
370408,2
370409,2
370410,2
370411,2
370412,2
370413,2
370414,2
370415,2
370416,2
370417,2
370418,2
370419,2
370420,2
370421,2
370422,2
370423,2
370424,2
370425,2
370426,2
370427,2
370428,2
370430,2
370432,2
370433,2
370434,2
370436,2
370437,2
370438,2
370439,2
370440,2
370483,2
370484,2
370487,2
370488,2
370489,2
370490,2
370491,2
370492,2
370493,2
370494,2
370498,2
370499,2
370500,2
370503,2
370504,2
370505,2
370506,2
370512,2
370513,2
370514,2
370520,2
370521,2
370522,2
370523,2
370526,2
370527,2
370528,2
370533,2
370534,2
370535,2
370536,2
370537,2
370538,2
370539,2
370540,2
370542,2
370549,2
370551,2
370552,2
370553,2
370554,2
370555,2
370558,2
370559,2
370560,2
370561,2
370562,2
370563,2
370564,2
370565,2
370566,2
370567,2
370568,2
370569,2
370570,2
370571,2
370572,2
370573,2
370574,2
370575,2
370576,2
370577,2
370578,2
370579,2
370580,2
370581,2
370582,2
370583,2
370584,2
370585,2
370586,2
370587,2
370588,2
370589,2
370590,2
370591,2
370592,2
370593,2
370594,2
370595,2
370596,2
370597,2
370598,2
370599,2
370600,2
370601,2
370602,2
370603,2
370604,2
370605,2
370606,2
370607,2
370610,2
370611,2
370612,2
370614,2
370615,2
370616,2
370617,2
370618,2
370623,2
370752,2
370753,2
370754,2
370755,2
370763,2
372225,2
372226,2
372322,2
372324,2
372330,2
372331,2
372334,2
372335,2
372340,2
372341,2
372428,2
372429,2
372430,2
372431,2
372434,2
372435,2
372436,2
372440,2
372462,2
372463,2
372465,2
372466,2
372467,2
372468,2
372469,2
372470,2
372471,2
372478,2
372560,2
372561,2
372562,2
372563,2
372564,2
372565,2
372566,2
372567,2
372568,2
372569,2
372571,2
372572,2
372573,2
372574,2
372575,2
372576,2
372577,2
372578,2
372579,2
372580,2
372581,2
372582,2
372583,2
413180,2
413520,2
413521,2
413522,2
413523,2
413524,2
413525,2
413526,2
413527,2
413528,2
413529,2
413530,2
413533,2
413534,2
413537,2
413538,2
413539,2
413540,2
413544,2
413545,2
413546,2
413547,2
413548,2
413549,2
413550,2
413557,2
413558,2
413616,2
413617,2
413618,2
413619,2
413620,2
413621,2
413622,2
413623,2
413624,2
413625,2
413626,2
413627,2
413628,2
413629,2
413630,2
413631,2
413632,2
413633,2
413634,2
413635,2
413636,2
413637,2
413638,2
413639,2
413640,2
413641,2
413642,2
413643,2
413644,2
413645,2
413646,2
413647,2
413648,2
413649,2
413650,2
413651,2
413652,2
413653,2
413654,2
413655,2
413656,2
413657,2
413658,2
413659,2
413660,2
413661,2
413662,2
413663,2
413664,2
413665,2
413666,2
413667,2
413668,2
413669,2
413670,2
413671,2
413672,2
413673,2
413674,2
413675,2
413676,2
413677,2
413678,2
413679,2
413680,2
413681,2
413682,2
413683,2
413684,2
413685,2
413686,2
413687,2
413688,2
413689,2
413690,2
413691,2
413692,2
413693,2
413694,2
413695,2
413696,2
413697,2
413698,2
413699,2
413700,2
413701,2
413702,2
413703,2
413704,2
413705,2
413706,2
413707,2
413708,2
413709,2
413710,2
413711,2
413712,2
413713,2
413714,2
413715,2
413716,2
413717,2
413718,2
413719,2
413720,2
413721,2
413722,2
413723,2
413724,2
413725,2
413726,2
413727,2
413728,2
413729,2
413730,2
413731,2
413732,2
413733,2
413734,2
413735,2
413736,2
413737,2
413738,2
413739,2
413740,2
413741,2
413742,2
413743,2
413744,2
413745,2
413746,2
413747,2
413748,2
413749,2
413750,2
413751,2
413752,2
413753,2
413754,2
413755,2
413756,2
413757,2
413758,2
413759,2
413760,2
413761,2
413762,2
413763,2
413764,2
413765,2
413766,2
413767,2
413768,2
413769,2
413770,2
413771,2
413772,2
413773,2
413774,2
413775,2
413776,2
413777,2
413778,2
413779,2
413780,2
413781,2
413782,2
413783,2
413792,2
413793,2
414008,2
414009,2
414011,2
414012,2
414013,2
415764,2
415765,2
415766,2
415767,2
415768,2
415769,2
415770,2
415771,2
415772,2
415773,2
415774,2
415775,2
415776,2
415777,2
415778,2
415779,2
415780,2
415781,2
415782,2
415783,2
415784,2
415785,2
415786,2
415787,2
415788,2
415789,2
415790,2
415791,2
415792,2
415793,2
415794,2
415796,2
415797,2
415798,2
415799,2
415800,2
415801,2
415804,2
415805,2
415806,2
415807,2
415811,2
415812,2
415813,2
415814,2
415818,2
415819,2
415820,2
415856,2
415857,2
415858,2
415859,2
415860,2
415861,2
415862,2
415871,2
415872,2
415873,2
415877,2
415878,2
415879,2
415880,2
415882,2
415886,2
415887,2
415888,2
415889,2
415890,2
415891,2
415892,2
415893,2
415894,2
415895,2
415896,2
415897,2
415898,2
415899,2
415900,2
415901,2
415902,2
415903,2
415904,2
415905,2
415906,2
415907,2
415908,2
415909,2
415910,2
415911,2
415912,2
415913,2
415914,2
415915,2
415916,2
415917,2
415979,2
